name,type,dataType
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,system,
undefined,atomic,TIME_OF_DAY
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,system,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,LINT
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,system,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,atomic,TIME_OF_DAY
undefined,atomic,TIME_OF_DAY
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,system,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,LTIME
undefined,atomic,
undefined,atomic,TIME_OF_DAY
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,structure,
undefined,system,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,system,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,structure,
undefined,structure,
undefined,structure,
undefined,atomic,TIME_OF_DAY
undefined,structure,
undefined,structure,
undefined,atomic,
undefined,atomic,
undefined,atomic,
undefined,atomic,TIME_OF_DAY
